date,channel,spend_amount
2024-01-01,Search,57.32
2024-01-01,Paid Social,195.38
2024-01-01,Email,6.06
2024-01-01,Organic,0.0
2024-01-01,Direct,0.0
2024-01-02,Search,133.2
2024-01-02,Paid Social,95.91
2024-01-02,Email,5.05
2024-01-02,Organic,0.0
2024-01-02,Direct,0.0
2024-01-03,Search,60.23
2024-01-03,Paid Social,231.3
2024-01-03,Email,12.27
2024-01-03,Organic,0.0
2024-01-03,Direct,0.0
2024-01-04,Search,108.06
2024-01-04,Paid Social,206.44
2024-01-04,Email,8.47
2024-01-04,Organic,0.0
2024-01-04,Direct,0.0
2024-01-05,Search,144.04
2024-01-05,Paid Social,187.81
2024-01-05,Email,10.02
2024-01-05,Organic,0.0
2024-01-05,Direct,0.0
2024-01-06,Search,59.53
2024-01-06,Paid Social,131.6
2024-01-06,Email,19.25
2024-01-06,Organic,0.0
2024-01-06,Direct,0.0
2024-01-07,Search,89.38
2024-01-07,Paid Social,155.97
2024-01-07,Email,17.98
2024-01-07,Organic,0.0
2024-01-07,Direct,0.0
2024-01-08,Search,67.19
2024-01-08,Paid Social,132.3
2024-01-08,Email,8.65
2024-01-08,Organic,0.0
2024-01-08,Direct,0.0
2024-01-09,Search,67.8
2024-01-09,Paid Social,194.75
2024-01-09,Email,9.48
2024-01-09,Organic,0.0
2024-01-09,Direct,0.0
2024-01-10,Search,78.38
2024-01-10,Paid Social,237.14
2024-01-10,Email,6.54
2024-01-10,Organic,0.0
2024-01-10,Direct,0.0
2024-01-11,Search,57.53
2024-01-11,Paid Social,174.48
2024-01-11,Email,19.32
2024-01-11,Organic,0.0
2024-01-11,Direct,0.0
2024-01-12,Search,146.28
2024-01-12,Paid Social,248.82
2024-01-12,Email,18.26
2024-01-12,Organic,0.0
2024-01-12,Direct,0.0
2024-01-13,Search,70.52
2024-01-13,Paid Social,191.52
2024-01-13,Email,9.66
2024-01-13,Organic,0.0
2024-01-13,Direct,0.0
2024-01-14,Search,89.99
2024-01-14,Paid Social,126.56
2024-01-14,Email,10.47
2024-01-14,Organic,0.0
2024-01-14,Direct,0.0
2024-01-15,Search,53.26
2024-01-15,Paid Social,106.58
2024-01-15,Email,5.24
2024-01-15,Organic,0.0
2024-01-15,Direct,0.0
2024-01-16,Search,73.88
2024-01-16,Paid Social,235.08
2024-01-16,Email,12.93
2024-01-16,Organic,0.0
2024-01-16,Direct,0.0
2024-01-17,Search,93.48
2024-01-17,Paid Social,228.2
2024-01-17,Email,11.42
2024-01-17,Organic,0.0
2024-01-17,Direct,0.0
2024-01-18,Search,93.86
2024-01-18,Paid Social,145.18
2024-01-18,Email,10.99
2024-01-18,Organic,0.0
2024-01-18,Direct,0.0
2024-01-19,Search,111.03
2024-01-19,Paid Social,217.55
2024-01-19,Email,12.52
2024-01-19,Organic,0.0
2024-01-19,Direct,0.0
2024-01-20,Search,117.05
2024-01-20,Paid Social,145.08
2024-01-20,Email,8.09
2024-01-20,Organic,0.0
2024-01-20,Direct,0.0
2024-01-21,Search,149.86
2024-01-21,Paid Social,85.91
2024-01-21,Email,9.23
2024-01-21,Organic,0.0
2024-01-21,Direct,0.0
2024-01-22,Search,124.41
2024-01-22,Paid Social,149.1
2024-01-22,Email,17.59
2024-01-22,Organic,0.0
2024-01-22,Direct,0.0
2024-01-23,Search,69.06
2024-01-23,Paid Social,230.27
2024-01-23,Email,18.48
2024-01-23,Organic,0.0
2024-01-23,Direct,0.0
2024-01-24,Search,115.98
2024-01-24,Paid Social,80.29
2024-01-24,Email,12.88
2024-01-24,Organic,0.0
2024-01-24,Direct,0.0
2024-01-25,Search,144.65
2024-01-25,Paid Social,218.18
2024-01-25,Email,6.01
2024-01-25,Organic,0.0
2024-01-25,Direct,0.0
2024-01-26,Search,80.43
2024-01-26,Paid Social,99.21
2024-01-26,Email,12.73
2024-01-26,Organic,0.0
2024-01-26,Direct,0.0
2024-01-27,Search,138.28
2024-01-27,Paid Social,89.66
2024-01-27,Email,14.42
2024-01-27,Organic,0.0
2024-01-27,Direct,0.0
2024-01-28,Search,66.36
2024-01-28,Paid Social,198.57
2024-01-28,Email,8.43
2024-01-28,Organic,0.0
2024-01-28,Direct,0.0
2024-01-29,Search,112.14
2024-01-29,Paid Social,125.31
2024-01-29,Email,10.85
2024-01-29,Organic,0.0
2024-01-29,Direct,0.0
2024-01-30,Search,103.82
2024-01-30,Paid Social,119.31
2024-01-30,Email,9.57
2024-01-30,Organic,0.0
2024-01-30,Direct,0.0
2024-01-31,Search,118.98
2024-01-31,Paid Social,145.98
2024-01-31,Email,7.37
2024-01-31,Organic,0.0
2024-01-31,Direct,0.0
2024-02-01,Search,127.16
2024-02-01,Paid Social,166.39
2024-02-01,Email,12.76
2024-02-01,Organic,0.0
2024-02-01,Direct,0.0
2024-02-02,Search,67.58
2024-02-02,Paid Social,104.03
2024-02-02,Email,8.97
2024-02-02,Organic,0.0
2024-02-02,Direct,0.0
2024-02-03,Search,69.84
2024-02-03,Paid Social,149.85
2024-02-03,Email,13.57
2024-02-03,Organic,0.0
2024-02-03,Direct,0.0
2024-02-04,Search,135.16
2024-02-04,Paid Social,202.83
2024-02-04,Email,19.62
2024-02-04,Organic,0.0
2024-02-04,Direct,0.0
2024-02-05,Search,117.14
2024-02-05,Paid Social,195.23
2024-02-05,Email,12.36
2024-02-05,Organic,0.0
2024-02-05,Direct,0.0
2024-02-06,Search,144.92
2024-02-06,Paid Social,122.35
2024-02-06,Email,7.35
2024-02-06,Organic,0.0
2024-02-06,Direct,0.0
2024-02-07,Search,136.49
2024-02-07,Paid Social,180.53
2024-02-07,Email,15.73
2024-02-07,Organic,0.0
2024-02-07,Direct,0.0
2024-02-08,Search,110.45
2024-02-08,Paid Social,190.37
2024-02-08,Email,8.7
2024-02-08,Organic,0.0
2024-02-08,Direct,0.0
2024-02-09,Search,63.82
2024-02-09,Paid Social,241.19
2024-02-09,Email,18.9
2024-02-09,Organic,0.0
2024-02-09,Direct,0.0
2024-02-10,Search,57.19
2024-02-10,Paid Social,148.49
2024-02-10,Email,14.22
2024-02-10,Organic,0.0
2024-02-10,Direct,0.0
2024-02-11,Search,78.86
2024-02-11,Paid Social,83.42
2024-02-11,Email,10.94
2024-02-11,Organic,0.0
2024-02-11,Direct,0.0
2024-02-12,Search,131.31
2024-02-12,Paid Social,105.42
2024-02-12,Email,11.72
2024-02-12,Organic,0.0
2024-02-12,Direct,0.0
2024-02-13,Search,142.29
2024-02-13,Paid Social,84.59
2024-02-13,Email,10.5
2024-02-13,Organic,0.0
2024-02-13,Direct,0.0
2024-02-14,Search,120.23
2024-02-14,Paid Social,185.0
2024-02-14,Email,14.99
2024-02-14,Organic,0.0
