refund_id,order_id,refund_date,refund_amount
REF_000001,ORD_000013,2025-07-17 00:00:00,82.03
REF_000002,ORD_000016,2024-02-21 00:00:00,495.22
REF_000003,ORD_000030,2025-09-14 00:00:00,53.91
REF_000004,ORD_000033,2024-08-28 00:00:00,357.21
REF_000005,ORD_000038,2024-07-18 00:00:00,59.34
REF_000006,ORD_000066,2025-07-09 00:00:00,9.07
REF_000007,ORD_000079,2025-07-09 00:00:00,174.48
REF_000008,ORD_000110,2025-03-22 00:00:00,364.52
REF_000009,ORD_000119,2025-06-26 00:00:00,28.55
REF_000010,ORD_000149,2025-06-19 00:00:00,41.74
REF_000011,ORD_000157,2025-09-13 00:00:00,26.29
REF_000012,ORD_000158,2025-11-30 00:00:00,152.13
REF_000013,ORD_000160,2024-11-24 00:00:00,18.81
REF_000014,ORD_000174,2025-04-15 00:00:00,278.4
REF_000015,ORD_000185,2024-05-02 00:00:00,55.65
REF_000016,ORD_000189,2024-01-15 00:00:00,175.06
REF_000017,ORD_000192,2025-02-13 00:00:00,100.96
REF_000018,ORD_000195,2024-01-19 00:00:00,47.06
REF_000019,ORD_000197,2024-06-03 00:00:00,252.87
REF_000020,ORD_000198,2024-06-12 00:00:00,287.9
REF_000021,ORD_000201,2024-07-13 00:00:00,271.19
REF_000022,ORD_000217,2025-05-27 00:00:00,1108.54
REF_000023,ORD_000228,2025-08-25 00:00:00,44.04
REF_000024,ORD_000231,2024-03-15 00:00:00,22.62
REF_000025,ORD_000236,2025-01-18 00:00:00,40.77
REF_000026,ORD_000243,2024-02-01 00:00:00,57.52
REF_000027,ORD_000250,2025-09-18 00:00:00,52.85
REF_000028,ORD_000267,2025-12-02 00:00:00,35.3
REF_000029,ORD_000310,2025-02-08 00:00:00,43.67
REF_000030,ORD_000313,2025-11-06 00:00:00,58.05
REF_000031,ORD_000314,2025-11-30 00:00:00,15.63
REF_000032,ORD_000320,2025-03-22 00:00:00,7.86
REF_000033,ORD_000331,2024-11-09 00:00:00,12.26
REF_000034,ORD_000340,2025-09-17 00:00:00,17.97
REF_000035,ORD_000347,2024-08-05 00:00:00,341.71
REF_000036,ORD_000373,2025-05-06 00:00:00,22.59
REF_000037,ORD_000385,2025-05-31 00:00:00,619.48
REF_000038,ORD_000413,2025-09-05 00:00:00,16.12
REF_000039,ORD_000415,2025-09-02 00:00:00,29.88
REF_000040,ORD_000431,2024-12-21 00:00:00,43.16
REF_000041,ORD_000440,2024-08-04 00:00:00,63.58
REF_000042,ORD_000448,2024-10-09 00:00:00,41.97
REF_000043,ORD_000450,2024-03-30 00:00:00,119.63
REF_000044,ORD_000453,2024-03-08 00:00:00,23.25
REF_000045,ORD_000472,2025-06-12 00:00:00,24.24
REF_000046,ORD_000477,2025-05-16 00:00:00,82.76
REF_000047,ORD_000481,2025-05-13 00:00:00,26.2
REF_000048,ORD_000512,2024-04-17 00:00:00,74.49
REF_000049,ORD_000514,2025-02-07 00:00:00,98.44
REF_000050,ORD_000559,2025-03-14 00:00:00,148.79
REF_000051,ORD_000560,2025-02-15 00:00:00,60.12
REF_000052,ORD_000565,2024-10-23 00:00:00,75.96
REF_000053,ORD_000572,2025-05-26 00:00:00,47.88
REF_000054,ORD_000583,2024-11-02 00:00:00,235.83
REF_000055,ORD_000593,2024-04-21 00:00:00,55.79
REF_000056,ORD_000633,2025-08-27 00:00:00,248.66
REF_000057,ORD_000636,2024-10-08 00:00:00,167.1
REF_000058,ORD_000639,2025-03-14 00:00:00,66.98
REF_000059,ORD_000662,2025-12-07 00:00:00,70.39
REF_000060,ORD_000684,2025-04-15 00:00:00,64.7
REF_000061,ORD_000686,2025-09-20 00:00:00,167.09
REF_000062,ORD_000690,2024-09-07 00:00:00,9.32
REF_000063,ORD_000701,2025-03-31 00:00:00,93.28
REF_000064,ORD_000707,2024-12-27 00:00:00,13.16
REF_000065,ORD_000715,2025-02-09 00:00:00,50.0
REF_000066,ORD_000727,2025-05-26 00:00:00,81.8
REF_000067,ORD_000744,2025-01-01 00:00:00,20.66
REF_000068,ORD_000755,2024-11-23 00:00:00,531.09
REF_000069,ORD_000762,2024-03-29 00:00:00,70.76
REF_000070,ORD_000763,2024-10-26 00:00:00,20.51
REF_000071,ORD_000770,2025-08-07 00:00:00,142.64
REF_000072,ORD_000772,2024-05-08 00:00:00,10.98
REF_000073,ORD_000774,2025-09-09 00:00:00,21.53
REF_000074,ORD_000800,2025-03-10 00:00:00,301.15
REF_000075,ORD_000817,2025-07-04 00:00:00,186.11
REF_000076,ORD_000829,2025-06-15 00:00:00,63.78
REF_000077,ORD_000906,2025-04-03 00:00:00,26.34
REF_000078,ORD_000946,2025-07-24 00:00:00,57.37
REF_000079,ORD_000955,2024-12-01 00:00:00,209.62
REF_000080,ORD_000981,2025-08-01 00:00:00,112.91
REF_000081,ORD_000987,2024-09-16 00:00:00,61.38
REF_000082,ORD_000994,2025-10-05 00:00:00,135.04
REF_000083,ORD_001010,2025-03-28 00:00:00,13.87
REF_000084,ORD_001018,2024-07-27 00:00:00,24.24
REF_000085,ORD_001019,2024-08-20 00:00:00,85.31
REF_000086,ORD_001034,2025-03-17 00:00:00,666.58
REF_000087,ORD_001075,2025-05-01 00:00:00,139.63
REF_000088,ORD_001103,2025-01-05 00:00:00,119.86
REF_000089,ORD_001104,2025-02-24 00:00:00,47.17
REF_000090,ORD_001115,2025-01-19 00:00:00,33.29
REF_000091,ORD_001118,2024-10-20 00:00:00,250.86
REF_000092,ORD_001120,2025-05-10 00:00:00,44.97
REF_000093,ORD_001128,2024-06-08 00:00:00,424.62
REF_000094,ORD_001157,2024-09-25 00:00:00,21.18
REF_000095,ORD_001168,2024-12-14 00:00:00,98.3
REF_000096,ORD_001191,2025-09-29 00:00:00,182.5
REF_000097,ORD_001208,2025-06-10 00:00:00,45.01
REF_000098,ORD_001247,2025-05-06 00:00:00,50.78
REF_000099,ORD_001265,2025-01-22 00:00:00,759.26
REF_000100,ORD_001269,2024-07-12 00:00:00,18.25
REF_000101,ORD_001270,2024-09-18 00:00:00,64.81
REF_000102,ORD_001284,2025-02-06 00:00:00,57.02
REF_000103,ORD_001286,2025-04-29 00:00:00,58.57
REF_000104,ORD_001293,2025-03-06 00:00:00,16.9
REF_000105,ORD_001297,2024-12-24 00:00:00,36.29
REF_000106,ORD_001304,2024-11-01 00:00:00,294.8
REF_000107,ORD_001321,2025-12-24 00:00:00,29.41
REF_000108,ORD_001339,2024-08-22 00:00:00,59.53
REF_000109,ORD_001349,2025-06-25 00:00:00,46.55
REF_000110,ORD_001354,2024-12-19 00:00:00,66.75
REF_000111,ORD_001355,2024-11-24 00:00:00,373.71
REF_000112,ORD_001357,2025-07-06 00:00:00,77.72
REF_000113,ORD_001361,2025-08-08 00:00:00,19.72
REF_000114,ORD_001363,2024-12-12 00:00:00,53.46
